=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o
    Attrib f231_binarized=1    0.45669977420881347
    Attrib f232_binarized=1    -1.0755042733153628
    Attrib f233_binarized=1    0.3465294563325832
    Attrib f234_binarized=1    2.3846418693770692
    Attrib f235_binarized=1    1.4759407310424937
    Attrib f236_binarized=1    -0.29673696292758794
    Attrib f237_binarized=1    0.7297319812265726
    Attrib f238_binarized=1    -0.8706738993009848
    Attrib f239_binarized=1    -2.366452619089124
    Attrib f240_binarized=1    3.3217501623380365
    Attrib f241_binarized=1    -0.6589516693811046
    Attrib f242_binarized=1    2.336603531823227
    Attrib f243_binarized=1    -1.8297353714409756
    Attrib f244_binarized=1    -2.452864086760759
    Attrib f245_binarized=1    0.00818685860358907
    Attrib f246_binarized=1    -2.631636481342326
    Attrib f247_binarized=1    1.2933637719968656
    Attrib f248_binarized=1    1.179608015252434
    Attrib f249_binarized=1    -1.399495274530177
    Attrib f250_binarized=1    1.2847841262278152
    Attrib f251_binarized=1    1.6418653203648752
    Attrib f252_binarized=1    1.2260128527829377
    Attrib f253_binarized=1    0.45502204511666294
    Attrib f254_binarized=1    2.979532467769142
    Attrib f255_binarized=1    4.127314770112902
    Attrib f256_binarized=1    2.269739585464496
    Attrib f257_binarized=1    -1.0127944897157624
    Attrib f258_binarized=1    1.8660216093675577
    Attrib f259_binarized=1    0.9933987514592265
    Attrib f260_binarized=1    0.7847409152722359
    Attrib f261_binarized=1    1.5669766880397284
    Attrib f262_binarized=1    0.9576059419205494
    Attrib f263_binarized=1    0.44102061767334005
    Attrib f264_binarized=1    0.860853051013089
    Attrib f265_binarized=1    0.33865425826957407
    Attrib f266_binarized=1    0.4284457154665427
    Attrib f267_binarized=1    0.2298687899339273
    Attrib f268_binarized=1    0.7970748796699149
    Attrib f269_binarized=1    4.566036747070404
    Attrib f270_binarized=1    -0.4243895385689365
    Attrib f271_binarized=1    -0.4119320133812244
    Attrib f272_binarized=1    2.3340771392297675
    Attrib f273_binarized=1    3.0982305714254323
    Attrib f274_binarized=1    1.7622177230494052
    Attrib f275_binarized=1    1.2971448453737413
    Attrib f276_binarized=1    1.0722159508357665
    Attrib f277_binarized=1    2.0131751135585674
    Attrib f278_binarized=1    0.5422038437059852
    Attrib f279_binarized=1    -0.6254880679756569
    Attrib f280_binarized=1    0.37996222039542876
    Attrib f281_binarized=1    -0.442127114678059
    Attrib f282_binarized=1    0.31024837290835194
    Attrib f283_binarized=1    1.5131850407622245
    Attrib f284_binarized=1    1.8574324810770848
    Attrib f285_binarized=1    1.2534593186128695
    Attrib f286_binarized=1    2.495700004793759
    Attrib f287_binarized=1    3.4340450862120195
    Attrib f288_binarized=1    3.41844151647925
    Attrib f289_binarized=1    -3.2594715427851586
    Attrib f290_binarized=1    1.0953619013265166
    Attrib f291_binarized=1    0.7519235006478954
    Attrib f292_binarized=1    0.8218116685625955
    Attrib f293_binarized=1    -1.8810948326903885
    Attrib f294_binarized=1    -2.1538310965041707
    Attrib f295_binarized=1    0.4800062205456142
    Attrib f296_binarized=1    -0.6793047081754513
    Attrib f297_binarized=1    0.7423557448368798
    Attrib f298_binarized=1    -0.95132443518983
    Attrib f299_binarized=1    0.014947929769342708
    Attrib f300_binarized=1    0.34506343135745443
    Attrib f301_binarized=1    3.4951756534982894
    Attrib f302_binarized=1    5.500402130542645
    Attrib f303_binarized=1    0.7538224108988995
    Attrib f304_binarized=1    2.9172348266425296
    Attrib f305_binarized=1    -1.3582230713774548
    Attrib f306_binarized=1    1.2728683299238717
    Attrib f307_binarized=1    -0.8314068924704919
    Attrib f308_binarized=1    -0.33022696536384705
    Attrib f309_binarized=1    3.9855790435032774
    Attrib f310_binarized=1    2.4406023938228927
    Attrib f311_binarized=1    0.047724918668654887
    Attrib f312_binarized=1    -0.756360651712076
    Attrib f313_binarized=1    -4.251274833483742
    Attrib f314_binarized=1    0.982206551548029
    Attrib f315_binarized=1    3.6200172030307107
    Attrib f316_binarized=1    -1.8228800707550679
    Attrib f317_binarized=1    2.6659485371119045
    Attrib f318_binarized=1    2.0331559690286616
    Attrib f319_binarized=1    3.515748704181452
    Attrib f320_binarized=1    3.2882642107964473
    Attrib f321_binarized=1    -3.999573598819615
    Attrib f322_binarized=1    2.740484297448103
    Attrib f323_binarized=1    0.4407637932678232
    Attrib f324_binarized=1    0.3294231144857556
    Attrib f325_binarized=1    0.6496277590644659
    Attrib f326_binarized=1    3.604715860775995
    Attrib f327_binarized=1    2.6447250360946564
    Attrib f328_binarized=1    0.8713656059256497
    Attrib f329_binarized=1    3.193589103245621
    Attrib f330_binarized=1    -1.7757055623229645
    Attrib f331_binarized=1    -1.666040645330384
    Attrib f332_binarized=1    2.172712371203663
    Attrib f333_binarized=1    4.063620358931203
    Attrib f334_binarized=1    -1.7122549809413772
    Attrib f335_binarized=1    2.741111495018391
    Attrib f336_binarized=1    0.27396116812314564
    Attrib f337_binarized=1    -0.4526412949362132
    Attrib f338_binarized=1    2.0464914478424734
    Attrib f339_binarized=1    0.06930288891759163
    Attrib f340_binarized=1    1.1548532235305287
    Attrib f341_binarized=1    4.09653973660476
    Attrib f342_binarized=1    2.4624286280733862
    Attrib f343_binarized=1    -1.9889682504691777
    Attrib f344_binarized=1    -4.026777248956928
    Attrib f345_binarized=1    -1.289084871605836
    Attrib f346_binarized=1    -0.5788357453758136
    Attrib f347_binarized=1    -1.2398690294805224
    Attrib f348_binarized=1    1.3669826263293974
    Attrib f349_binarized=1    3.1529034334229036
    Attrib f350_binarized=1    2.4970650887781938
    Attrib f351_binarized=1    2.9047489663394086
    Attrib f352_binarized=1    4.409739318720376
    Attrib f353_binarized=1    -2.1475904228088254
    Attrib f354_binarized=1    -0.7087427128861893
    Attrib f355_binarized=1    1.9502546635819582
    Attrib f356_binarized=1    -0.17664715240245477
    Attrib f357_binarized=1    3.520362061019719
    Attrib f358_binarized=1    0.9929193898593034
    Attrib f359_binarized=1    4.155385859516161
    Attrib f360_binarized=1    -1.1689430099614773
    Attrib f361_binarized=1    1.9471110495043342
    Attrib f362_binarized=1    1.6017044439742487
    Attrib f363_binarized=1    4.459877849262072
    Attrib f364_binarized=1    4.971545599042893
    Attrib f365_binarized=1    3.0826120311772525
    Attrib f366_binarized=1    0.7532925202892868
    Attrib f367_binarized=1    -1.1238974803602755
    Attrib f368_binarized=1    3.297793520617314
    Attrib f369_binarized=1    -0.3632611858905716
    Attrib f370_binarized=1    -0.519384098289567
    Attrib f371_binarized=1    0.6684604090927677
    Attrib f372_binarized=1    1.5408045695508674
    Attrib f373_binarized=1    1.3759029135917298
    Attrib f374_binarized=1    0.6204836953532421
    Attrib f375_binarized=1    0.006571340537222587
    Attrib f376_binarized=1    1.6169907790163969
    Attrib f377_binarized=1    -1.315611343400954
    Attrib f378_binarized=1    0.4254274480886985
    Attrib f379_binarized=1    -1.8052342708142612
    Attrib f380_binarized=1    -0.39526842601958345
    Attrib f381_binarized=1    -0.005099380527020529
    Attrib f382_binarized=1    -0.04847706656791318
    Attrib f383_binarized=1    2.311815738678429
    Attrib f384_binarized=1    7.078452310468311
    Attrib f385_binarized=1    -4.318293975667094
    Attrib f386_binarized=1    -3.1627334159587877
    Attrib f387_binarized=1    -1.935900578992904
    Attrib f388_binarized=1    -0.7927517663002654
    Attrib f389_binarized=1    1.8341225550229479
    Attrib f390_binarized=1    1.4386188502971393
    Attrib f391_binarized=1    1.6105659015261764
    Attrib f392_binarized=1    0.3097646220759508
    Attrib f393_binarized=1    1.4631813656801822
    Attrib f394_binarized=1    0.09383626869271967
    Attrib f395_binarized=1    1.6439767651496395
    Attrib f396_binarized=1    4.931386741879127
    Attrib f397_binarized=1    3.394997769226471
    Attrib f398_binarized=1    0.35887466510740773
    Attrib f399_binarized=1    -0.6194135158744537
    Attrib f400_binarized=1    1.761739000888994
    Attrib f401_binarized=1    2.9545272891933156
    Attrib f402_binarized=1    1.4825796658628054
    Attrib f403_binarized=1    0.1340587022074738
    Attrib f404_binarized=1    -0.34330523033924565
    Attrib f405_binarized=1    1.066692912390843
    Attrib f406_binarized=1    -1.1356983254706774
    Attrib f407_binarized=1    -0.2884270365048143
    Attrib f408_binarized=1    -1.798857178367237
    Attrib f409_binarized=1    0.04002700896311461
    Attrib f410_binarized=1    -0.5350080572392161
    Attrib f411_binarized=1    -2.9298760940809228
    Attrib f412_binarized=1    -1.0364419431869354
    Attrib f413_binarized=1    -1.7551479170089448
    Attrib f414_binarized=1    -0.24147489350460974
    Attrib f415_binarized=1    4.072369142277132
    Attrib f416_binarized=1    6.540551453771628
    Attrib f417_binarized=1    -4.333610047001498
    Attrib f418_binarized=1    -0.5047850413603946
    Attrib f419_binarized=1    -2.892309753176611
    Attrib f420_binarized=1    -0.018518903992794433
    Attrib f421_binarized=1    -0.02608873942194338
    Attrib f422_binarized=1    2.232009208470438
    Attrib f423_binarized=1    2.72301319270848
    Attrib f424_binarized=1    2.8014187216194424
    Attrib f425_binarized=1    3.977635808272221
    Attrib f426_binarized=1    2.391315813062107
    Attrib f427_binarized=1    0.6517098838655548
    Attrib f428_binarized=1    -0.2019044557735107
    Attrib f429_binarized=1    1.6237699673024826
    Attrib f430_binarized=1    0.05571250145964375
    Attrib f431_binarized=1    -0.24950262596505074
    Attrib f432_binarized=1    0.7465596792134683
    Attrib f433_binarized=1    1.109279481749539
    Attrib f434_binarized=1    -3.460240384568332
    Attrib f435_binarized=1    0.27709898820332335
    Attrib f436_binarized=1    2.692007154333712
    Attrib f437_binarized=1    -1.1820861454144675
    Attrib f438_binarized=1    0.7469524580118178
    Attrib f439_binarized=1    -0.7387410036813175
    Attrib f440_binarized=1    -1.5344451151216205
    Attrib f441_binarized=1    -1.6323586653708704
    Attrib f442_binarized=1    -4.119410489324789
    Attrib f443_binarized=1    -3.994544176019918
    Attrib f444_binarized=1    -0.27899218903400186
    Attrib f445_binarized=1    -1.7689154609886684
    Attrib f446_binarized=1    1.2373721666892972
    Attrib f447_binarized=1    2.6066897989632936
    Attrib f448_binarized=1    4.183723381536754
    Attrib f449_binarized=1    -3.595711926501342
    Attrib f450_binarized=1    2.826801401213131
    Attrib f451_binarized=1    -0.7434953042136236
    Attrib f452_binarized=1    -4.24115612043425
    Attrib f453_binarized=1    -0.40065242882520696
    Attrib f454_binarized=1    0.036027847030012626
    Attrib f455_binarized=1    0.6872638300978946
    Attrib f456_binarized=1    0.10958458519123596
    Attrib f457_binarized=1    -0.9384925584981902
    Attrib f458_binarized=1    -0.2576482376598632
    Attrib f459_binarized=1    -1.8890378977481528
    Attrib f460_binarized=1    -2.475409320123099
    Attrib f461_binarized=1    -5.737795533301418
    Attrib f462_binarized=1    -0.3091299603071389
    Attrib f463_binarized=1    -1.271968150415616
    Attrib f464_binarized=1    -2.503330403522143
    Attrib f465_binarized=1    -1.6890778956872208
    Attrib f466_binarized=1    -1.5719265335040367
    Attrib f467_binarized=1    0.8588097266248956
    Attrib f468_binarized=1    -2.320737153370056
    Attrib f469_binarized=1    -2.467084617282532
    Attrib f470_binarized=1    -1.9062085616086464
    Attrib f471_binarized=1    -0.08319150218089676
    Attrib f472_binarized=1    -4.671894527321638
    Attrib f473_binarized=1    -2.576633561547855
    Attrib f474_binarized=1    -1.892951353533983
    Attrib f475_binarized=1    -4.2912221685289245
    Attrib f476_binarized=1    -3.907530193376803
    Attrib f477_binarized=1    -2.6770255524063167
    Attrib f478_binarized=1    0.6404402224932559
    Attrib f479_binarized=1    1.220091105527648
    Attrib f480_binarized=1    3.243371675986335
    Attrib f481_binarized=1    -2.784181258957617
    Attrib f482_binarized=1    2.332515611090675
    Attrib f483_binarized=1    -4.676381422736399
    Attrib f484_binarized=1    -1.663706901443578
    Attrib f485_binarized=1    -0.8143408175175252
    Attrib f486_binarized=1    -2.873537275361699
    Attrib f487_binarized=1    -0.6257593370878598
    Attrib f488_binarized=1    1.5568424444861368
    Attrib f489_binarized=1    1.5629930312147269
    Attrib f490_binarized=1    -1.2276656154661294
    Attrib f491_binarized=1    -2.602965599291641
    Attrib f492_binarized=1    -3.059906183807303
    Attrib f493_binarized=1    -0.4103929041346316
    Attrib f494_binarized=1    -0.9412382348756775
    Attrib f495_binarized=1    -1.1046745940267093
    Attrib f496_binarized=1    -0.8608205731270095
    Attrib f497_binarized=1    -3.3120158157740303
    Attrib f498_binarized=1    -0.8210487283781112
    Attrib f499_binarized=1    -0.9775345745012557
    Attrib f500_binarized=1    -1.096005352755924
    Attrib f501_binarized=1    -0.2575818858929773
    Attrib f502_binarized=1    -1.1402483944610662
    Attrib f503_binarized=1    -2.1395504289373
    Attrib f504_binarized=1    -4.493799993132803
    Attrib f505_binarized=1    -1.2017843286136953
    Attrib f506_binarized=1    -2.8724054945574062
    Attrib f507_binarized=1    -3.321205331601018
    Attrib f508_binarized=1    -3.906631558723698
    Attrib f509_binarized=1    -3.903385114206187
    Attrib f510_binarized=1    -1.4356308792117325
    Attrib f511_binarized=1    -0.2178480624761996
    Attrib f512_binarized=1    2.5552584567291214
    Attrib f513_binarized=1    -3.004857294520953
    Attrib f514_binarized=1    -0.049748711376109596
    Attrib f515_binarized=1    -1.1997904803128159
    Attrib f516_binarized=1    -3.1660084790437812
    Attrib f517_binarized=1    -1.8462724815588247
    Attrib f518_binarized=1    -1.6627627283703756
    Attrib f519_binarized=1    1.542642527068616
    Attrib f520_binarized=1    0.5489428060475398
    Attrib f521_binarized=1    1.0937258764309876
    Attrib f522_binarized=1    -2.0316605605258724
    Attrib f523_binarized=1    -1.8583419208102778
    Attrib f524_binarized=1    -0.7961284828410484
    Attrib f525_binarized=1    -2.332995721815669
    Attrib f526_binarized=1    -1.5124935169224087
    Attrib f527_binarized=1    1.497492644819785
    Attrib f528_binarized=1    -2.3522807482518675
    Attrib f529_binarized=1    -4.753718630501589
    Attrib f530_binarized=1    -2.778150832566423
    Attrib f531_binarized=1    -2.7018321317340708
    Attrib f532_binarized=1    -5.905095756516626
    Attrib f533_binarized=1    -3.10868871208057
    Attrib f534_binarized=1    1.9678208658619398
    Attrib f535_binarized=1    -4.149364741844941
    Attrib f536_binarized=1    1.1741074220684526
    Attrib f537_binarized=1    -1.337725298623675
    Attrib f538_binarized=1    -0.4658556112336432
    Attrib f539_binarized=1    -1.7306099675294804
    Attrib f540_binarized=1    -2.9285987602851193
    Attrib f541_binarized=1    -2.484499852381697
    Attrib f542_binarized=1    -1.8017009275441105
    Attrib f543_binarized=1    0.5872022101153412
    Attrib f544_binarized=1    2.8220373756141393
    Attrib f545_binarized=1    -5.210117976959852
    Attrib f546_binarized=1    -0.8385149474698801
    Attrib f547_binarized=1    -3.8681428691391377
    Attrib f548_binarized=1    0.7581425400415903
    Attrib f549_binarized=1    -0.6197086989811923
    Attrib f550_binarized=1    0.9681279149922053
    Attrib f551_binarized=1    1.8540071244598608
    Attrib f552_binarized=1    0.6696921414476771
    Attrib f553_binarized=1    -1.725029852956938
    Attrib f554_binarized=1    -2.374345046273027
    Attrib f555_binarized=1    -3.117329363833987
    Attrib f556_binarized=1    -0.5717812584456753
    Attrib f557_binarized=1    -3.2514444350918557
    Attrib f558_binarized=1    -1.998902399257731
    Attrib f559_binarized=1    1.1768803480812688
    Attrib f560_binarized=1    -1.6762061334067277
    Attrib f561_binarized=1    -4.814712779359423
    Attrib f562_binarized=1    -6.672314389801397
    Attrib f563_binarized=1    -3.1176206426787614
    Attrib f564_binarized=1    -1.6557432147209394
    Attrib f565_binarized=1    -0.9408971314336015
    Attrib f566_binarized=1    -3.175932358366738
    Attrib f567_binarized=1    -1.6329042324306293
    Attrib f568_binarized=1    -1.0756261026013783
    Attrib f569_binarized=1    0.8771505963974464
    Attrib f570_binarized=1    -0.7631983919670177
    Attrib f571_binarized=1    -4.111114426823398
    Attrib f572_binarized=1    -2.0432766701881513
    Attrib f573_binarized=1    0.43871171105368856
    Attrib f574_binarized=1    -1.1500695989361778
    Attrib f575_binarized=1    -1.6580612285572696
    Attrib f576_binarized=1    3.4505690366296307
    Attrib f577_binarized=1    -4.064516451156417
    Attrib f578_binarized=1    1.6517503522039396
    Attrib f579_binarized=1    -2.569477197800674
    Attrib f580_binarized=1    0.7071795427590393
    Attrib f581_binarized=1    2.1948211236027437
    Attrib f582_binarized=1    -0.45776625996060466
    Attrib f583_binarized=1    -0.8923327828022029
    Attrib f584_binarized=1    -0.7005369182630423
    Attrib f585_binarized=1    -1.0673822862134708
    Attrib f586_binarized=1    1.036250512214249
    Attrib f587_binarized=1    0.6286422145382797
    Attrib f588_binarized=1    -1.5153937953882317
    Attrib f589_binarized=1    -3.3843933929831005
    Attrib f590_binarized=1    -2.7151361755701546
    Attrib f591_binarized=1    -2.0502697016872795
    Attrib f592_binarized=1    -4.346527862605779
    Attrib f593_binarized=1    -4.4225752313148705
    Attrib f594_binarized=1    -0.11744044129816701
    Attrib f595_binarized=1    -2.9879233165704067
    Attrib f596_binarized=1    -1.9036391117184954
    Attrib f597_binarized=1    -3.6695689653205195
    Attrib f598_binarized=1    -3.217323864487415
    Attrib f599_binarized=1    -1.907940966078727
    Attrib f600_binarized=1    -4.622259328814175
    Attrib f601_binarized=1    -2.694901194678549
    Attrib f602_binarized=1    -3.9481981697936366
    Attrib f603_binarized=1    -2.2215995379303637
    Attrib f604_binarized=1    -2.1460303033432617
    Attrib f605_binarized=1    -1.1726259921613575
    Attrib f606_binarized=1    -2.293029195269516
    Attrib f607_binarized=1    -3.51474778646195
    Attrib f608_binarized=1    0.7604871185347833
    Attrib f609_binarized=1    -2.429198506390449
    Attrib f610_binarized=1    0.26194620467247587
    Attrib f611_binarized=1    -2.93050530073742
    Attrib f612_binarized=1    0.6911070224945185
    Attrib f613_binarized=1    2.073749247016259
    Attrib f614_binarized=1    0.8927927366415075
    Attrib f615_binarized=1    -0.9657778959941978
    Attrib f616_binarized=1    -0.5990460511136052
    Attrib f617_binarized=1    0.21498491238147965
    Attrib f618_binarized=1    -1.9262676328616641
    Attrib f619_binarized=1    -1.801182875346557
    Attrib f620_binarized=1    -1.852682428141441
    Attrib f621_binarized=1    -2.6487647422576592
    Attrib f622_binarized=1    -2.835762318511089
    Attrib f623_binarized=1    0.4891087785050956
    Attrib f624_binarized=1    -2.3057789846278522
    Attrib f625_binarized=1    -5.6159262055559385
    Attrib f626_binarized=1    -2.7440966642460287
    Attrib f627_binarized=1    -3.307917844079429
    Attrib f628_binarized=1    -2.284966450651696
    Attrib f629_binarized=1    0.2855973799110135
    Attrib f630_binarized=1    -2.020457959137531
    Attrib f631_binarized=1    0.7553044449977314
    Attrib f632_binarized=1    -1.6317788753649323
    Attrib f633_binarized=1    -4.599449382124227
    Attrib f634_binarized=1    -3.1013275544348895
    Attrib f635_binarized=1    -3.9786185847017403
    Attrib f636_binarized=1    -0.8037102426847796
    Attrib f637_binarized=1    -1.1001735506538324
    Attrib f638_binarized=1    -2.270689701690709
    Attrib f639_binarized=1    -3.5964232060557997
    Attrib f640_binarized=1    -1.0292026139031814
    Attrib f641_binarized=1    -1.4001076163540858
    Attrib f642_binarized=1    2.4978405721125587
    Attrib f643_binarized=1    -2.9100966684951035
    Attrib f644_binarized=1    -1.197226151544198
    Attrib f645_binarized=1    -0.9058891586921296
    Attrib f646_binarized=1    1.3789461817028728
    Attrib f647_binarized=1    1.1399585924412785
    Attrib f648_binarized=1    1.7373440726555651
    Attrib f649_binarized=1    -0.68715302354198
    Attrib f650_binarized=1    0.2866370980321234
    Attrib f651_binarized=1    -0.535507381496385
    Attrib f652_binarized=1    -1.7528334987021992
    Attrib f653_binarized=1    -1.538048127667489
    Attrib f654_binarized=1    -1.53262812366503
    Attrib f655_binarized=1    -1.332807654953804
    Attrib f656_binarized=1    -2.3627767741977013
    Attrib f657_binarized=1    -2.170503565232395
    Attrib f658_binarized=1    -3.1031759002943664
    Attrib f659_binarized=1    1.5201591726776857
    Attrib f660_binarized=1    -2.0312301275651232
    Attrib f661_binarized=1    -2.9400731408829928
    Attrib f662_binarized=1    -1.5748113520424012
    Attrib f663_binarized=1    -1.0407035698880551
    Attrib f664_binarized=1    -3.4032263979759705
    Attrib f665_binarized=1    -1.6409994071980363
    Attrib f666_binarized=1    -2.2845658746908444
    Attrib f667_binarized=1    -0.7751282740574926
    Attrib f668_binarized=1    -2.99099361580146
    Attrib f669_binarized=1    -0.9125418090271972
    Attrib f670_binarized=1    -1.1980567815381473
    Attrib f671_binarized=1    -2.4531946841838352
    Attrib f672_binarized=1    -0.8258279499788846
    Attrib f673_binarized=1    -3.162622355874807
    Attrib f674_binarized=1    2.3871695480811863
    Attrib f675_binarized=1    -2.2007169663961412
    Attrib f676_binarized=1    -1.5303303215222155
    Attrib f677_binarized=1    1.869345832909575
    Attrib f678_binarized=1    0.926706259152139
    Attrib f679_binarized=1    2.4605610974016074
    Attrib f680_binarized=1    1.5017498647355085
    Attrib f681_binarized=1    -0.23876843028271635
    Attrib f682_binarized=1    0.32487206589245665
    Attrib f683_binarized=1    -0.087926810686212
    Attrib f684_binarized=1    0.06101729518019236
    Attrib f685_binarized=1    -2.221245781075639
    Attrib f686_binarized=1    -0.5484834233246378
    Attrib f687_binarized=1    -1.0308067655029824
    Attrib f688_binarized=1    -1.3016011651972774
    Attrib f689_binarized=1    -3.9258979813112975
    Attrib f690_binarized=1    -1.723999962526225
    Attrib f691_binarized=1    -1.0031456096201143
    Attrib f692_binarized=1    -4.21306376393955
    Attrib f693_binarized=1    -4.382641782702094
    Attrib f694_binarized=1    -2.800727863457895
    Attrib f695_binarized=1    -3.7921344226801152
    Attrib f696_binarized=1    -1.2617181009350742
    Attrib f697_binarized=1    -2.646227187142425
    Attrib f698_binarized=1    -0.5101541290452524
    Attrib f699_binarized=1    -1.7175460339450384
    Attrib f700_binarized=1    -2.8655536673016773
    Attrib f701_binarized=1    -3.2651277302923063
    Attrib f702_binarized=1    -1.884793559838031
    Attrib f703_binarized=1    -4.257919305767783
    Attrib f704_binarized=1    -2.9915043904179357
    Attrib f705_binarized=1    0.45772409299838485
    Attrib f706_binarized=1    0.8532708130511886
    Attrib f707_binarized=1    0.36729104884560515
    Attrib f708_binarized=1    0.8618823066625231
    Attrib f709_binarized=1    -1.8881462226840626
    Attrib f710_binarized=1    2.519937668212077
    Attrib f711_binarized=1    0.6068680906092032
    Attrib f712_binarized=1    -0.9212887551994031
    Attrib f713_binarized=1    -0.8499356434768397
    Attrib f714_binarized=1    0.29647348244110794
    Attrib f715_binarized=1    1.443816307790691
    Attrib f716_binarized=1    1.0929445459319214
    Attrib f717_binarized=1    -1.2640935884152278
    Attrib f718_binarized=1    -1.6240873815058465
    Attrib f719_binarized=1    -3.2446165024575535
    Attrib f720_binarized=1    0.4814855517221013
    Attrib f721_binarized=1    -2.293500438210894
    Attrib f722_binarized=1    -1.5177378037004774
    Attrib f723_binarized=1    0.5349218609801187
    Attrib f724_binarized=1    -1.7489244455891604
    Attrib f725_binarized=1    -0.49351281684443715
    Attrib f726_binarized=1    -3.3355512264772678
    Attrib f727_binarized=1    -5.004340048467461
    Attrib f728_binarized=1    -3.550510647944566
    Attrib f729_binarized=1    -3.596978115038658
    Attrib f730_binarized=1    -2.2881184278036004
    Attrib f731_binarized=1    -1.8479996518305115
    Attrib f732_binarized=1    -3.1733577526128873
    Attrib f733_binarized=1    -4.317263862537109
    Attrib f734_binarized=1    -2.368452523118023
    Attrib f735_binarized=1    -1.7436626099697787
    Attrib f736_binarized=1    -2.7127519911073295
    Attrib f737_binarized=1    -1.677361186703649
    Attrib f738_binarized=1    3.2097637988208203
    Attrib f739_binarized=1    -2.065512893173077
    Attrib f740_binarized=1    0.3354514164582052
    Attrib f741_binarized=1    0.5521280663121424
    Attrib f742_binarized=1    2.1035596507107273
    Attrib f743_binarized=1    1.2826926509255159
    Attrib f744_binarized=1    -0.4427268049454573
    Attrib f745_binarized=1    2.2596028721884105
    Attrib f746_binarized=1    0.5789862412290486
    Attrib f747_binarized=1    -0.22522901342165033
    Attrib f748_binarized=1    1.1500829597516045
    Attrib f749_binarized=1    0.13040453042123917
    Attrib f750_binarized=1    -1.8755368101912742
    Attrib f751_binarized=1    -0.4384686519342184
    Attrib f752_binarized=1    0.037427234599492
    Attrib f753_binarized=1    -1.475765117358464
    Attrib f754_binarized=1    -1.9552121457724334
    Attrib f755_binarized=1    0.2140214840439027
    Attrib f756_binarized=1    -3.3701405656519903
    Attrib f757_binarized=1    -2.4922482376257378
    Attrib f758_binarized=1    -3.430988616424583
    Attrib f759_binarized=1    -2.849766670231515
    Attrib f760_binarized=1    -1.2983394404617357
    Attrib f761_binarized=1    -1.9324622385379717
    Attrib f762_binarized=1    -1.102641037941468
    Attrib f763_binarized=1    -0.7379030861622613
    Attrib f764_binarized=1    0.37986989469450816
    Attrib f765_binarized=1    -2.0083272512830246
    Attrib f766_binarized=1    -0.273819517101733
    Attrib f767_binarized=1    -0.6723717048378028
    Attrib f768_binarized=1    -2.852073184154348
    Attrib f769_binarized=1    -0.6041010908637751
    Attrib f770_binarized=1    1.24495136441879
    Attrib f771_binarized=1    -1.5744300515988177
    Attrib f772_binarized=1    -2.910849473842044
    Attrib f773_binarized=1    -2.3370857654657815
    Attrib f774_binarized=1    -1.3111705883331917
    Attrib f775_binarized=1    1.6570242579991288
    Attrib f776_binarized=1    0.1401340866221963
    Attrib f777_binarized=1    0.7431744813996314
    Attrib f778_binarized=1    0.15534568338838997
    Attrib f779_binarized=1    0.6177780916329876
    Attrib f780_binarized=1    1.2374171069654625
    Attrib f781_binarized=1    -0.12470902138676174
    Attrib f782_binarized=1    0.5879032096439949
    Attrib f783_binarized=1    -4.162016009890023
    Attrib f784_binarized=1    -0.7698238467618441
    Attrib f785_binarized=1    0.19955388304798624
    Attrib f786_binarized=1    -2.296547662193639
    Attrib f787_binarized=1    0.9168043308608603
    Attrib f788_binarized=1    -4.2291735334749125
    Attrib f789_binarized=1    -1.5089539686194975
    Attrib f790_binarized=1    -2.8327091981587804
    Attrib f791_binarized=1    -3.469969813461556
    Attrib f792_binarized=1    -0.9831121719568855
    Attrib f793_binarized=1    2.5076479211926355
    Attrib f794_binarized=1    3.6984487489267583
    Attrib f795_binarized=1    0.3204368018094249
    Attrib f796_binarized=1    -1.0917580249796504
    Attrib f797_binarized=1    -0.6633505225994436
    Attrib f798_binarized=1    -1.4023424508478992
    Attrib f799_binarized=1    -1.813044463791109
    Attrib f800_binarized=1    -5.070493386350242
    Attrib f801_binarized=1    1.1133441341502786
    Attrib f802_binarized=1    1.9810278993366182
    Attrib f803_binarized=1    -0.43288777456265715
    Attrib f804_binarized=1    -0.6840541452795518
    Attrib f805_binarized=1    1.0946632153901175
    Attrib f806_binarized=1    -0.6490382131446435
    Attrib f807_binarized=1    0.2219280775427866
    Attrib f808_binarized=1    2.339172890898863
    Attrib f809_binarized=1    2.608186601701375
    Attrib f810_binarized=1    -0.032172924279707374
    Attrib f811_binarized=1    0.9490882529857118
    Attrib f812_binarized=1    0.8057929155513914
    Attrib f813_binarized=1    0.5507751945641274
    Attrib f814_binarized=1    0.7754394273084833
    Attrib f815_binarized=1    0.6370214949774697
    Attrib f816_binarized=1    -0.5895068693698408
    Attrib f817_binarized=1    -0.03891005560605284
    Attrib f818_binarized=1    -1.6414819283326065
    Attrib f819_binarized=1    -2.040165962997334
    Attrib f820_binarized=1    -0.8989074898226851
    Attrib f821_binarized=1    -2.4601754382864476
    Attrib f822_binarized=1    -0.42797331057446497
    Attrib f823_binarized=1    0.9425800454264124
    Attrib f824_binarized=1    0.4899993164284767
    Attrib f825_binarized=1    3.283949309336771
    Attrib f826_binarized=1    1.2734263539046278
    Attrib f827_binarized=1    -2.3472305379087945
    Attrib f828_binarized=1    -0.679663078466178
