=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H o -G -R
    Attrib f374_binarized=1    0.3325422100700557
    Attrib f375_binarized=1    -0.11965070057463809
    Attrib f376_binarized=1    -0.3120823030568821
    Attrib f377_binarized=1    -1.3253539773171032
    Attrib f378_binarized=1    0.03736455136231033
    Attrib f379_binarized=1    -0.13233955268468006
    Attrib f380_binarized=1    0.03300228409787934
    Attrib f381_binarized=1    0.5766593958486784
    Attrib f382_binarized=1    0.3070364348731465
    Attrib f383_binarized=1    -0.08299563847403232
    Attrib f384_binarized=1    -0.11939541353118924
    Attrib f385_binarized=1    -0.23815359737871306
    Attrib f386_binarized=1    -0.8207784783334907
    Attrib f387_binarized=1    -0.21818966248505234
    Attrib f388_binarized=1    -0.15078109451243266
    Attrib f389_binarized=1    0.023363613736117207
    Attrib f390_binarized=1    0.3040775752017244
    Attrib f391_binarized=1    -0.20134398715606677
    Attrib f392_binarized=1    0.22826568162527727
    Attrib f393_binarized=1    0.24613266619214805
    Attrib f394_binarized=1    0.451407798851171
    Attrib f395_binarized=1    -0.6877871633610405
    Attrib f396_binarized=1    0.346001233363508
    Attrib f397_binarized=1    0.7421786426087751
    Attrib f398_binarized=1    0.3882197458441037
    Attrib f399_binarized=1    -0.6763763586315523
    Attrib f400_binarized=1    -0.738969713340707
    Attrib f401_binarized=1    1.130977105959368
    Attrib f402_binarized=1    0.6305587220690388
    Attrib f403_binarized=1    0.8864836909242726
    Attrib f404_binarized=1    0.8968027417151886
    Attrib f405_binarized=1    0.44944901055700653
    Attrib f406_binarized=1    0.30523291122136414
    Attrib f407_binarized=1    -0.45582630522261003
    Attrib f408_binarized=1    0.5138411566256219
    Attrib f409_binarized=1    0.13705421379452562
    Attrib f410_binarized=1    0.06852000402605697
    Attrib f411_binarized=1    0.19003692838736164
    Attrib f412_binarized=1    0.200365772684516
    Attrib f413_binarized=1    0.5019055583202638
    Attrib f414_binarized=1    -0.03032844381569066
    Attrib f415_binarized=1    -0.20537296694452117
    Attrib f416_binarized=1    0.06295295556790806
    Attrib f417_binarized=1    -0.4093660574319126
    Attrib f418_binarized=1    -0.34540827790311573
    Attrib f419_binarized=1    -0.5021215907026415
    Attrib f420_binarized=1    -0.10613980597074546
    Attrib f421_binarized=1    -0.06036407919567096
    Attrib f422_binarized=1    0.3491131383694651
    Attrib f423_binarized=1    0.20297291991118033
    Attrib f424_binarized=1    -0.02116808830976914
    Attrib f425_binarized=1    0.36532256398163665
    Attrib f426_binarized=1    0.03389917002703643
    Attrib f427_binarized=1    -0.5776055060310938
    Attrib f428_binarized=1    1.4865601331782319
    Attrib f429_binarized=1    0.3204776634786994
    Attrib f430_binarized=1    -0.49956635648555436
    Attrib f431_binarized=1    -0.7812123293329476
    Attrib f432_binarized=1    -0.18045574294964298
    Attrib f433_binarized=1    1.4062337902881108
    Attrib f434_binarized=1    0.8542358192795625
    Attrib f435_binarized=1    1.2262711257185426
    Attrib f436_binarized=1    0.8653434206389129
    Attrib f437_binarized=1    0.7180318789284259
    Attrib f438_binarized=1    1.1386620389062114
    Attrib f439_binarized=1    0.636003208294896
    Attrib f440_binarized=1    0.4054992285401199
    Attrib f441_binarized=1    0.30584865769726866
    Attrib f442_binarized=1    -0.17833852656228713
    Attrib f443_binarized=1    0.6796873513134417
    Attrib f444_binarized=1    0.13246188036382905
    Attrib f445_binarized=1    -0.08151053889499732
    Attrib f446_binarized=1    0.12499429612959194
    Attrib f447_binarized=1    -0.0034761028778121407
    Attrib f448_binarized=1    -0.24752742672986364
    Attrib f449_binarized=1    -0.2522918008507632
    Attrib f450_binarized=1    -0.28149862128658215
    Attrib f451_binarized=1    -0.5407860588335415
    Attrib f452_binarized=1    -0.711304939717275
    Attrib f453_binarized=1    -0.5715970713163515
    Attrib f454_binarized=1    -0.4518331959209078
    Attrib f455_binarized=1    -0.1435630047281548
    Attrib f456_binarized=1    -0.4839371731772833
    Attrib f457_binarized=1    -0.4423896730622061
    Attrib f458_binarized=1    -0.14049026799556677
    Attrib f459_binarized=1    1.0203968556159926
    Attrib f460_binarized=1    -0.29064895273049696
    Attrib f461_binarized=1    -0.1865515121565214
    Attrib f462_binarized=1    -0.21514980672222409
    Attrib f463_binarized=1    0.010650027375570293
    Attrib f464_binarized=1    0.05302052771152972
    Attrib f465_binarized=1    -0.19748937028342564
    Attrib f466_binarized=1    0.33105942356286344
    Attrib f467_binarized=1    0.9777864228503477
    Attrib f468_binarized=1    0.8829242889144647
    Attrib f469_binarized=1    0.5120763289208085
    Attrib f470_binarized=1    1.576938992217929
    Attrib f471_binarized=1    0.9620112461845339
    Attrib f472_binarized=1    0.43134074675894973
    Attrib f473_binarized=1    0.3118988852644374
    Attrib f474_binarized=1    -0.20458077694989704
    Attrib f475_binarized=1    0.5565606894791859
    Attrib f476_binarized=1    0.66865870926895
    Attrib f477_binarized=1    0.1955319079299369
    Attrib f478_binarized=1    0.5383499883740441
    Attrib f479_binarized=1    0.48712491014693465
    Attrib f480_binarized=1    0.2056338260110665
    Attrib f481_binarized=1    -0.20359782861613535
    Attrib f482_binarized=1    -0.10774044075629313
    Attrib f483_binarized=1    -0.4148640870073062
    Attrib f484_binarized=1    -0.5900646449886994
    Attrib f485_binarized=1    -0.42750178226747765
    Attrib f486_binarized=1    -0.4827937693884597
    Attrib f487_binarized=1    -0.11411150996176604
    Attrib f488_binarized=1    -0.708943036059959
    Attrib f489_binarized=1    -0.9468340641493068
    Attrib f490_binarized=1    -0.16201414791169536
    Attrib f491_binarized=1    -0.20504764245327192
    Attrib f492_binarized=1    -1.0052745047336418
    Attrib f493_binarized=1    -0.7949962147944399
    Attrib f494_binarized=1    1.1562291835757297
    Attrib f495_binarized=1    0.6528738598878129
    Attrib f496_binarized=1    -0.37312968856073486
    Attrib f497_binarized=1    0.8679193221479964
    Attrib f498_binarized=1    -0.01076209687130161
    Attrib f499_binarized=1    1.1351198372231517
    Attrib f500_binarized=1    1.1524646018667395
    Attrib f501_binarized=1    0.24798951432097285
    Attrib f502_binarized=1    1.7404465291087994
    Attrib f503_binarized=1    1.2655836867696482
    Attrib f504_binarized=1    1.0132484249321376
    Attrib f505_binarized=1    0.6603731375805414
    Attrib f506_binarized=1    0.2592706310947243
    Attrib f507_binarized=1    -0.15883469605798073
    Attrib f508_binarized=1    0.4295017324998453
    Attrib f509_binarized=1    0.21425770507566577
    Attrib f510_binarized=1    0.33297865098750085
    Attrib f511_binarized=1    0.4258632584370327
    Attrib f512_binarized=1    0.06158772741192225
    Attrib f513_binarized=1    -0.3621155171827633
    Attrib f514_binarized=1    -0.14505738120894024
    Attrib f515_binarized=1    -0.3787438019873585
    Attrib f516_binarized=1    -0.19067216446170332
    Attrib f517_binarized=1    -0.1053605312648305
    Attrib f518_binarized=1    -0.37895459447956376
    Attrib f519_binarized=1    -0.2611141342933319
    Attrib f520_binarized=1    -0.4744832656851125
    Attrib f521_binarized=1    0.025200834956538118
    Attrib f522_binarized=1    -0.2974656694900043
    Attrib f523_binarized=1    -0.8622336531461599
    Attrib f524_binarized=1    -0.4133422250558433
    Attrib f525_binarized=1    -0.1896976909480887
    Attrib f526_binarized=1    1.1016000617013222
    Attrib f527_binarized=1    0.03210675813396985
    Attrib f528_binarized=1    -0.5057798486432542
    Attrib f529_binarized=1    1.088219258412124
    Attrib f530_binarized=1    0.49464715942041354
    Attrib f531_binarized=1    -1.3125705905423468
    Attrib f532_binarized=1    0.5783854640170403
    Attrib f533_binarized=1    -0.25370655741182835
    Attrib f534_binarized=1    1.0425266838332548
    Attrib f535_binarized=1    1.0532880550924766
    Attrib f536_binarized=1    0.6491991904028267
    Attrib f537_binarized=1    1.3118668381321867
    Attrib f538_binarized=1    0.08158350431297404
    Attrib f539_binarized=1    -0.19580643521773278
    Attrib f540_binarized=1    -0.042839530727141355
    Attrib f541_binarized=1    0.5449391997971699
    Attrib f542_binarized=1    0.6289682418631455
    Attrib f543_binarized=1    0.6703817692999638
    Attrib f544_binarized=1    -0.06471310158171742
    Attrib f545_binarized=1    -0.35414242825972037
    Attrib f546_binarized=1    -0.5576205798198681
    Attrib f547_binarized=1    -0.5857675881171228
    Attrib f548_binarized=1    0.20616452742515545
    Attrib f549_binarized=1    0.12298163542833063
    Attrib f550_binarized=1    0.0862584412547723
    Attrib f551_binarized=1    -0.568562966378809
    Attrib f552_binarized=1    -0.1904944011795494
    Attrib f553_binarized=1    -0.8529890963515198
    Attrib f554_binarized=1    0.546722219240319
    Attrib f555_binarized=1    -1.4751406186914564
    Attrib f556_binarized=1    0.5221816011100747
    Attrib f557_binarized=1    0.040793238089127735
    Attrib f558_binarized=1    -0.5318898568616162
    Attrib f559_binarized=1    -0.46518744099067827
    Attrib f560_binarized=1    -0.16791185082938404
    Attrib f561_binarized=1    2.056804275347491
    Attrib f562_binarized=1    -0.367425704017927
    Attrib f563_binarized=1    -0.8767643045534251
    Attrib f564_binarized=1    0.5065861705867415
    Attrib f565_binarized=1    0.40641558708329384
    Attrib f566_binarized=1    1.6112639443466967
    Attrib f567_binarized=1    1.7686263684696335
    Attrib f568_binarized=1    1.3031785413550203
    Attrib f569_binarized=1    1.0481650101736253
    Attrib f570_binarized=1    0.29771090376163994
    Attrib f571_binarized=1    0.029998693008181566
    Attrib f572_binarized=1    -0.5356842777646238
    Attrib f573_binarized=1    -0.012761192977415778
    Attrib f574_binarized=1    0.5628659193245029
    Attrib f575_binarized=1    0.30917953989708774
    Attrib f576_binarized=1    -0.1850148357787102
    Attrib f577_binarized=1    -0.23818766748079662
    Attrib f578_binarized=1    -0.48640216957090876
    Attrib f579_binarized=1    -0.729836853841114
    Attrib f580_binarized=1    -0.15173152208212448
    Attrib f581_binarized=1    0.22739209521772408
    Attrib f582_binarized=1    0.4066597981329452
    Attrib f583_binarized=1    -0.03140084351517353
    Attrib f584_binarized=1    -0.3395174412181102
    Attrib f585_binarized=1    0.555132908681142
    Attrib f586_binarized=1    0.39137965480200226
    Attrib f587_binarized=1    -0.6650841234027912
    Attrib f588_binarized=1    -0.6629238159523421
    Attrib f589_binarized=1    -0.5336086579118599
    Attrib f590_binarized=1    -1.44040889099558
    Attrib f591_binarized=1    0.9973675341105748
    Attrib f592_binarized=1    1.1958981904056012
    Attrib f593_binarized=1    1.163248390241271
    Attrib f594_binarized=1    -0.3275698395416369
    Attrib f595_binarized=1    0.8419146084227073
    Attrib f596_binarized=1    1.4436229291169067
    Attrib f597_binarized=1    0.5774178415708925
    Attrib f598_binarized=1    0.9429671825569973
    Attrib f599_binarized=1    1.261985424814713
    Attrib f600_binarized=1    1.419111188350657
    Attrib f601_binarized=1    0.29868909161179225
    Attrib f602_binarized=1    0.36067070895246645
    Attrib f603_binarized=1    0.5154302461296918
    Attrib f604_binarized=1    -0.4315241718753677
    Attrib f605_binarized=1    -0.3268954863276649
    Attrib f606_binarized=1    0.5186268902702643
    Attrib f607_binarized=1    0.0560987246067205
    Attrib f608_binarized=1    0.2378141427927551
    Attrib f609_binarized=1    -0.10069330110787064
    Attrib f610_binarized=1    -0.23025919091981784
    Attrib f611_binarized=1    -0.325991296144818
    Attrib f612_binarized=1    -0.2983186127506106
    Attrib f613_binarized=1    -0.5407860336347005
    Attrib f614_binarized=1    0.06476844420039693
    Attrib f615_binarized=1    0.34370232422456987
    Attrib f616_binarized=1    -0.49788721264080876
    Attrib f617_binarized=1    1.0492534599632253
    Attrib f618_binarized=1    0.3067557600794834
    Attrib f619_binarized=1    -0.6086276204442568
    Attrib f620_binarized=1    -1.057982168940442
    Attrib f621_binarized=1    -0.9171946889739265
    Attrib f622_binarized=1    -1.30909174983634
    Attrib f623_binarized=1    1.002835666213517
    Attrib f624_binarized=1    0.5270950274793467
    Attrib f625_binarized=1    -0.1532114323702254
    Attrib f626_binarized=1    -0.7289671606278421
    Attrib f627_binarized=1    0.12448923030637153
    Attrib f628_binarized=1    1.2133770841991935
    Attrib f629_binarized=1    0.37924915286398025
    Attrib f630_binarized=1    0.4460598226729294
    Attrib f631_binarized=1    0.3495207085828995
    Attrib f632_binarized=1    0.8043311651771627
    Attrib f633_binarized=1    0.3627300760982305
    Attrib f634_binarized=1    0.8443015336791688
    Attrib f635_binarized=1    0.7750022539653484
    Attrib f636_binarized=1    0.007165411256629458
    Attrib f637_binarized=1    -0.11298672424482392
    Attrib f638_binarized=1    0.5073749165175224
    Attrib f639_binarized=1    0.2777202637658562
    Attrib f640_binarized=1    0.17919178816448472
    Attrib f641_binarized=1    -0.23256001817297017
    Attrib f642_binarized=1    -0.14488517242378912
    Attrib f643_binarized=1    0.2715840453051076
    Attrib f644_binarized=1    -0.6750661005338946
    Attrib f645_binarized=1    -0.3960793184175854
    Attrib f646_binarized=1    -0.45804613857338083
    Attrib f647_binarized=1    0.204695705666397
    Attrib f648_binarized=1    0.6223104099015434
    Attrib f649_binarized=1    0.040981674157903866
    Attrib f650_binarized=1    0.02243360036040322
    Attrib f651_binarized=1    -0.0921994702504648
    Attrib f652_binarized=1    1.0768892556264382
    Attrib f653_binarized=1    -0.8941421368958561
    Attrib f654_binarized=1    -0.7623793883457017
    Attrib f655_binarized=1    0.42165418030232166
    Attrib f656_binarized=1    0.470736628784725
    Attrib f657_binarized=1    0.5679136752240509
    Attrib f658_binarized=1    -1.5757669014318945
    Attrib f659_binarized=1    0.13136400666383344
    Attrib f660_binarized=1    1.4565524368819245
    Attrib f661_binarized=1    0.5666229434671575
    Attrib f662_binarized=1    0.9150363078532388
    Attrib f663_binarized=1    0.32513902236618597
    Attrib f664_binarized=1    0.7053506089832181
    Attrib f665_binarized=1    0.48909842061489994
    Attrib f666_binarized=1    0.7635994296806986
    Attrib f667_binarized=1    1.4820151969473456
    Attrib f668_binarized=1    0.8798042309462598
    Attrib f669_binarized=1    0.37440723565348916
    Attrib f670_binarized=1    0.5342032068711121
    Attrib f671_binarized=1    0.16746695497453618
    Attrib f672_binarized=1    0.17153961888826458
    Attrib f673_binarized=1    -0.4078985944233761
    Attrib f674_binarized=1    -0.10152721887334831
    Attrib f675_binarized=1    0.5945971023472807
    Attrib f676_binarized=1    0.08080977422652377
    Attrib f677_binarized=1    0.14716085652831268
    Attrib f678_binarized=1    -0.49163800972928057
    Attrib f679_binarized=1    0.27580346419646445
    Attrib f680_binarized=1    0.5586306039168142
    Attrib f681_binarized=1    0.33934674432169215
    Attrib f682_binarized=1    -0.5307645923029419
    Attrib f683_binarized=1    -0.16450301190717376
    Attrib f684_binarized=1    0.847447067878081
    Attrib f685_binarized=1    0.9600101768994632
    Attrib f686_binarized=1    -0.7301631275267331
    Attrib f687_binarized=1    0.1705918888980496
    Attrib f688_binarized=1    -0.3155667255899579
    Attrib f689_binarized=1    0.3304399870486407
    Attrib f690_binarized=1    -0.19162973190699348
    Attrib f691_binarized=1    1.06367936663632
    Attrib f692_binarized=1    0.9876639790498342
    Attrib f693_binarized=1    0.3259517608009406
    Attrib f694_binarized=1    0.5739868324812588
    Attrib f695_binarized=1    0.5973926811754918
    Attrib f696_binarized=1    0.6653229508176276
    Attrib f697_binarized=1    0.5631606538687189
    Attrib f698_binarized=1    0.8517290360076512
    Attrib f699_binarized=1    1.074791097189847
    Attrib f700_binarized=1    0.9050754149975777
    Attrib f701_binarized=1    1.4377245042260758
    Attrib f702_binarized=1    0.7564462300565253
    Attrib f703_binarized=1    -0.00991610208895657
    Attrib f704_binarized=1    -0.2227577355127966
    Attrib f705_binarized=1    -0.5446173091169504
    Attrib f706_binarized=1    0.03368971540596846
    Attrib f707_binarized=1    -0.058632016980696304
    Attrib f708_binarized=1    -0.0064011308281990064
    Attrib f709_binarized=1    -0.2838770640787162
    Attrib f710_binarized=1    -0.07849643409144916
    Attrib f711_binarized=1    -0.1009631441263228
    Attrib f712_binarized=1    0.6576357024745706
    Attrib f713_binarized=1    -0.33793450210603604
    Attrib f714_binarized=1    -0.10575070026022496
    Attrib f715_binarized=1    0.0022050450360176096
    Attrib f716_binarized=1    0.5952089048434328
    Attrib f717_binarized=1    0.7018895317375986
    Attrib f718_binarized=1    -0.029958508659838467
    Attrib f719_binarized=1    0.10836341610126085
    Attrib f720_binarized=1    0.5625819557661432
    Attrib f721_binarized=1    0.038528600766454486
    Attrib f722_binarized=1    0.5871034446245886
    Attrib f723_binarized=1    1.048488885538489
    Attrib f724_binarized=1    0.6137846590311787
    Attrib f725_binarized=1    0.18481942883282815
    Attrib f726_binarized=1    1.062188620102074
    Attrib f727_binarized=1    1.0187353093852647
    Attrib f728_binarized=1    1.0335721393227015
    Attrib f729_binarized=1    0.8739454720283413
    Attrib f730_binarized=1    0.4575480139339372
    Attrib f731_binarized=1    0.5100669467950735
    Attrib f732_binarized=1    0.28603666050258825
    Attrib f733_binarized=1    1.0547319422588533
    Attrib f734_binarized=1    0.6625817155667942
    Attrib f735_binarized=1    -0.40553116596823996
    Attrib f736_binarized=1    -0.23456272387372784
    Attrib f737_binarized=1    -0.5643188357437188
    Attrib f738_binarized=1    0.09685213360671105
    Attrib f739_binarized=1    -0.14804441905571525
    Attrib f740_binarized=1    -0.18074204828229895
    Attrib f741_binarized=1    0.6211163442457254
    Attrib f742_binarized=1    -0.5794813849629563
    Attrib f743_binarized=1    0.5992978291428078
    Attrib f744_binarized=1    0.5815206231172063
    Attrib f745_binarized=1    0.14093025065086776
    Attrib f746_binarized=1    -0.0675717736426267
    Attrib f747_binarized=1    -0.40679872147118695
    Attrib f748_binarized=1    0.9561288651206581
    Attrib f749_binarized=1    0.6902570882852828
    Attrib f750_binarized=1    -0.16897188826421633
    Attrib f751_binarized=1    0.5487425899760546
    Attrib f752_binarized=1    1.522748786166478
    Attrib f753_binarized=1    0.8838567014810239
    Attrib f754_binarized=1    0.17913530643103798
    Attrib f755_binarized=1    0.3841400555633368
    Attrib f756_binarized=1    0.6719277852172043
    Attrib f757_binarized=1    0.525222308895393
    Attrib f758_binarized=1    1.4401463663228085
    Attrib f759_binarized=1    1.1300034108754478
    Attrib f760_binarized=1    0.5151240908874497
    Attrib f761_binarized=1    1.314660374490694
    Attrib f762_binarized=1    0.05729643489520269
    Attrib f763_binarized=1    -0.16991736817972275
    Attrib f764_binarized=1    0.4193167131165985
    Attrib f765_binarized=1    0.6954509264420118
    Attrib f766_binarized=1    -0.07886832803157878
    Attrib f767_binarized=1    -0.4856789260876512
    Attrib f768_binarized=1    -0.33765017874582676
    Attrib f769_binarized=1    -0.4022940799688734
    Attrib f770_binarized=1    -0.24022657985210402
    Attrib f771_binarized=1    0.1981712275353823
    Attrib f772_binarized=1    -0.23381311224764567
    Attrib f773_binarized=1    0.30356996844717204
    Attrib f774_binarized=1    0.02268293573155917
    Attrib f775_binarized=1    -0.2723355592298362
    Attrib f776_binarized=1    0.9072321892765004
    Attrib f777_binarized=1    0.4880219270728414
    Attrib f778_binarized=1    -0.1346882923940038
    Attrib f779_binarized=1    0.25939129449904874
    Attrib f780_binarized=1    0.42738100898741327
    Attrib f781_binarized=1    0.49609688129400364
    Attrib f782_binarized=1    0.05010619836339704
    Attrib f783_binarized=1    1.2865818460507088
    Attrib f784_binarized=1    1.788940672914641
    Attrib f785_binarized=1    0.8553595890772563
    Attrib f786_binarized=1    1.4909857677200122
    Attrib f787_binarized=1    0.40815675804617213
    Attrib f788_binarized=1    0.19200498855653436
    Attrib f789_binarized=1    0.9202691990072487
    Attrib f790_binarized=1    1.3242577014302552
    Attrib f791_binarized=1    1.698842303751931
    Attrib f792_binarized=1    1.520299885998004
    Attrib f793_binarized=1    1.103840781304304
    Attrib f794_binarized=1    0.5019563367552146
    Attrib f795_binarized=1    0.3262459058278489
    Attrib f796_binarized=1    1.5588890749019562
    Attrib f797_binarized=1    0.39771711957951766
    Attrib f798_binarized=1    -0.48772912329166623
    Attrib f799_binarized=1    -0.5428608591208597
    Attrib f800_binarized=1    0.03416632223553814
    Attrib f801_binarized=1    -0.3256802306657161
    Attrib f802_binarized=1    -0.34649889106773907
    Attrib f803_binarized=1    -0.23810617414659807
    Attrib f804_binarized=1    0.5100576488712322
    Attrib f805_binarized=1    0.14957761017749216
    Attrib f806_binarized=1    0.3001545565857617
    Attrib f807_binarized=1    0.2593968845723985
    Attrib f808_binarized=1    0.854915559406935
    Attrib f809_binarized=1    -0.39536276930881703
    Attrib f810_binarized=1    0.15387464805113601
    Attrib f811_binarized=1    0.24720837933561737
    Attrib f812_binarized=1    0.46184397028318863
    Attrib f813_binarized=1    1.5351448844520077
    Attrib f814_binarized=1    0.7632765777462936
    Attrib f815_binarized=1    1.415989038017624
    Attrib f816_binarized=1    1.1550419316563123
    Attrib f817_binarized=1    1.3462111586739995
    Attrib f818_binarized=1    1.4099085322967908
    Attrib f819_binarized=1    1.289120140452586
    Attrib f820_binarized=1    0.4304985051670312
    Attrib f821_binarized=1    1.0726858918362585
    Attrib f822_binarized=1    1.5403927592728073
    Attrib f823_binarized=1    1.9878686950922682
    Attrib f824_binarized=1    1.4030962094354682
    Attrib f825_binarized=1    1.6167490543113248
    Attrib f826_binarized=1    0.43083261965633013
    Attrib f827_binarized=1    0.745777473547895
    Attrib f828_binarized=1    1.6072241026735974
    Attrib f829_binarized=1    0.451243601269603
    Attrib f830_binarized=1    -0.20164303605885808
    Attrib f831_binarized=1    0.3004285933786311
    Attrib f832_binarized=1    -0.13221331004940517
    Attrib f833_binarized=1    -0.30940959023612863
    Attrib f834_binarized=1    -0.26544845227593433
    Attrib f835_binarized=1    -0.1301250693709926
    Attrib f836_binarized=1    0.17627524472566708
    Attrib f837_binarized=1    0.3744016557821355
    Attrib f838_binarized=1    0.7180186367154906
    Attrib f839_binarized=1    0.40438912460839255
    Attrib f840_binarized=1    0.8130136733709322
    Attrib f841_binarized=1    0.5065822297118443
    Attrib f842_binarized=1    -0.3773168689984373
    Attrib f843_binarized=1    0.4318581788019409
    Attrib f844_binarized=1    0.6459134088516103
    Attrib f845_binarized=1    1.8170201855461627
    Attrib f846_binarized=1    1.4074467156552386
    Attrib f847_binarized=1    0.3658333537272917
    Attrib f848_binarized=1    -0.025776523990972498
    Attrib f849_binarized=1    0.5363669409801116
    Attrib f850_binarized=1    2.615575371951178
    Attrib f851_binarized=1    1.4584482124289873
    Attrib f852_binarized=1    0.7976361785457471
    Attrib f853_binarized=1    1.0975378361227597
    Attrib f854_binarized=1    0.911766860593302
    Attrib f855_binarized=1    0.9783081830363235
    Attrib f856_binarized=1    1.3678084794756749
    Attrib f857_binarized=1    1.4161911844451553
    Attrib f858_binarized=1    0.597493486370797
    Attrib f859_binarized=1    0.9749644335522293
    Attrib f860_binarized=1    1.8432895596613443
    Attrib f861_binarized=1    0.6071663985833397
    Attrib f862_binarized=1    0.21862177957767387
    Attrib f863_binarized=1    0.1346856481994489
    Attrib f864_binarized=1    0.20221143092466676
    Attrib f865_binarized=1    -0.29777266340485137
    Attrib f866_binarized=1    0.03417403623506217
    Attrib f867_binarized=1    0.3923711104064251
    Attrib f868_binarized=1    0.5198108552852181
    Attrib f869_binarized=1    0.6461947858481715
    Attrib f870_binarized=1    0.9017712611023074
    Attrib f871_binarized=1    0.4966075102185372
    Attrib f872_binarized=1    0.3468363089178524
    Attrib f873_binarized=1    0.4524094504569093
    Attrib f874_binarized=1    -0.6340438773529943
    Attrib f875_binarized=1    -0.5572832823048531
    Attrib f876_binarized=1    0.4727906018206074
    Attrib f877_binarized=1    0.815129816486427
    Attrib f878_binarized=1    0.9501562188521694
    Attrib f879_binarized=1    2.060064231239645
    Attrib f880_binarized=1    0.4211701322759806
    Attrib f881_binarized=1    0.21253973367558707
    Attrib f882_binarized=1    2.6902279254919277
    Attrib f883_binarized=1    1.2296611670573245
    Attrib f884_binarized=1    1.667296125756504
    Attrib f885_binarized=1    1.05889503361408
    Attrib f886_binarized=1    0.44289969262837237
    Attrib f887_binarized=1    1.8107978393134845
    Attrib f888_binarized=1    1.3209045318645614
    Attrib f889_binarized=1    0.9025714263139512
    Attrib f890_binarized=1    1.7304203377618923
    Attrib f891_binarized=1    1.3385285048039375
    Attrib f892_binarized=1    1.13376303098937
    Attrib f893_binarized=1    -0.23184271117235306
    Attrib f894_binarized=1    -0.2962745713555825
    Attrib f895_binarized=1    -0.18968638685770234
    Attrib f896_binarized=1    0.20069191870593223
    Attrib f897_binarized=1    -0.15169328216421052
    Attrib f898_binarized=1    0.048587135465476376
    Attrib f899_binarized=1    0.4571436384270445
    Attrib f900_binarized=1    0.31676013510127693
    Attrib f901_binarized=1    0.3419318469870079
    Attrib f902_binarized=1    -0.166320880865664
    Attrib f903_binarized=1    -0.1236348245494546
    Attrib f904_binarized=1    0.6425124472918178
    Attrib f905_binarized=1    0.03527883453241832
    Attrib f906_binarized=1    -0.871464031759882
    Attrib f907_binarized=1    -0.8380527415904657
    Attrib f908_binarized=1    0.7546423734958307
    Attrib f909_binarized=1    1.0725754555340898
    Attrib f910_binarized=1    0.8193148279444858
    Attrib f911_binarized=1    1.8411750041096826
    Attrib f912_binarized=1    -0.12196914674829185
    Attrib f913_binarized=1    1.9627374877513755
    Attrib f914_binarized=1    3.006579011960989
    Attrib f915_binarized=1    1.1833509964043913
    Attrib f916_binarized=1    0.6414333899927106
    Attrib f917_binarized=1    1.146465442414536
    Attrib f918_binarized=1    1.5896163762281779
    Attrib f919_binarized=1    0.7670318290078628
    Attrib f920_binarized=1    0.21622359740013367
    Attrib f921_binarized=1    0.07458509832333601
    Attrib f922_binarized=1    0.5756307795374562
    Attrib f923_binarized=1    0.6433481926718666
    Attrib f924_binarized=1    -0.08263177718121055
    Attrib f925_binarized=1    -0.6854558395141949
    Attrib f926_binarized=1    -0.3020346661809127
    Attrib f927_binarized=1    -0.14325262650468773
    Attrib f928_binarized=1    0.5240181733387838
    Attrib f929_binarized=1    0.1466836787099624
    Attrib f930_binarized=1    0.30232825501763444
    Attrib f931_binarized=1    0.45334420048667995
    Attrib f932_binarized=1    0.7418869936165958
    Attrib f933_binarized=1    0.35165219167505785
    Attrib f934_binarized=1    0.4484615752710666
    Attrib f935_binarized=1    0.8564604824666587
    Attrib f936_binarized=1    0.38866408222613363
    Attrib f937_binarized=1    0.24822944505210628
    Attrib f938_binarized=1    -0.8072544944238174
    Attrib f939_binarized=1    -0.20719246442937136
    Attrib f940_binarized=1    0.6815748877803512
    Attrib f941_binarized=1    1.7245427042358294
    Attrib f942_binarized=1    0.9322961452172311
    Attrib f943_binarized=1    2.2951470723419893
    Attrib f944_binarized=1    1.4001914312850072
    Attrib f945_binarized=1    0.3449372896524974
    Attrib f946_binarized=1    1.4905833778646718
    Attrib f947_binarized=1    0.48590249640460836
    Attrib f948_binarized=1    0.7154799827370771
    Attrib f949_binarized=1    -0.10298408307044729
    Attrib f950_binarized=1    0.3792601986318321
    Attrib f951_binarized=1    -0.5023046808819931
    Attrib f952_binarized=1    -0.20219076574121006
    Attrib f953_binarized=1    0.18600988436333218
    Attrib f954_binarized=1    0.013896105144798523
    Attrib f955_binarized=1    -0.12533799026801853
    Attrib f956_binarized=1    -0.5433476486922932
    Attrib f957_binarized=1    -0.562488498835472
    Attrib f958_binarized=1    0.46071783920499787
    Attrib f959_binarized=1    0.01011046601228793
    Attrib f960_binarized=1    0.750183804521135
    Attrib f961_binarized=1    0.13122185795064253
    Attrib f962_binarized=1    0.39657783504087035
    Attrib f963_binarized=1    0.6464687485157128
    Attrib f964_binarized=1    0.7216362110868071
    Attrib f965_binarized=1    0.5953500831549128
    Attrib f966_binarized=1    0.609097609756518
    Attrib f967_binarized=1    -0.14929935993192522
    Attrib f968_binarized=1    1.3773811346287417
    Attrib f969_binarized=1    1.1019211015410955
    Attrib f970_binarized=1    -0.38508635714573625
    Attrib f971_binarized=1    0.220831894961299
